Datetime,Datavalue
1/1/2013 00:00:00,1.077
1/2/2013 00:00:00,1.052
1/3/2013 00:00:00,1.03
1/4/2013 00:00:00,1.004
1/5/2013 00:00:00,0.9846
1/6/2013 00:00:00,0.9623
1/7/2013 00:00:00,0.9393
1/8/2013 00:00:00,0.9105
1/9/2013 00:00:00,0.8831
1/10/2013 00:00:00,0.8609
1/11/2013 00:00:00,0.826
1/12/2013 00:00:00,0.8012
1/13/2013 00:00:00,0.7773
1/14/2013 00:00:00,0.7462
1/15/2013 00:00:00,0.7245
1/16/2013 00:00:00,0.7066
1/17/2013 00:00:00,0.6911
1/18/2013 00:00:00,0.6624
1/19/2013 00:00:00,0.633
1/20/2013 00:00:00,0.6056
1/21/2013 00:00:00,0.5661
1/22/2013 00:00:00,0.545
1/23/2013 00:00:00,0.5246
1/24/2013 00:00:00,0.483
1/25/2013 00:00:00,0.4648
1/26/2013 00:00:00,0.4326
1/27/2013 00:00:00,0.4108
1/28/2013 00:00:00,0.3869
1/29/2013 00:00:00,0.3609
1/30/2013 00:00:00,0.3491
1/31/2013 00:00:00,0.3338
2/1/2013 00:00:00,0.3245
2/2/2013 00:00:00,0.3049
2/3/2013 00:00:00,0.2831
2/4/2013 00:00:00,0.2681
2/5/2013 00:00:00,0.2554
2/6/2013 00:00:00,0.2386
2/7/2013 00:00:00,0.1931
2/8/2013 00:00:00,0.1438
2/9/2013 00:00:00,0.1027
2/10/2013 00:00:00,0.09671
2/11/2013 00:00:00,0.08684
2/12/2013 00:00:00,0.07923
2/13/2013 00:00:00,0.08096
2/14/2013 00:00:00,0.08466
2/15/2013 00:00:00,0.08215
2/16/2013 00:00:00,0.06443
2/17/2013 00:00:00,0.06144
2/18/2013 00:00:00,0.05934
2/19/2013 00:00:00,0.05436
2/20/2013 00:00:00,0.05867
2/21/2013 00:00:00,0.0603
2/22/2013 00:00:00,0.06419
2/23/2013 00:00:00,0.06127
2/24/2013 00:00:00,0.06022
2/25/2013 00:00:00,0.05797
2/26/2013 00:00:00,0.04594
2/27/2013 00:00:00,0.04739
2/28/2013 00:00:00,0.04259
3/1/2013 00:00:00,0.1554
3/2/2013 00:00:00,0.0527
3/3/2013 00:00:00,0.04451
3/4/2013 00:00:00,0.0413
3/5/2013 00:00:00,0.04165
